Log file open, 12/07/22 04:19:45
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5333000][00000547A52EC800 52] iPhone12Mini, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5333400][00000547A5292800 52] iPhone12, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5333600][00000547A52F0000 52] iPhone12Pro, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5333A00][00000547A52F5000 52] iPhone12ProMax, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5332200][00000547A52F7800 52] iPhone13Mini, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5333C00][00000547A52FA000 52] iPhone13, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5333800][00000547A52FC800 52] iPhone13Pro, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5333E00][00000547A52E2800 52] iPhone13ProMax, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5334000][00000547A5300000 52] iPhoneSE3, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5334400][00000547A5305000 52] iPhone14, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5334600][00000547A5307800 52] iPhone14Plus, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5334A00][00000547A530A000 52] iPhone14Pro, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5333200][00000547A530C800 52] iPhone14ProMax, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5334C00][00000547A52F2800 52] iPadPro105, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5334800][00000547A5310000 52] iPadPro129, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5334E00][00000547A5315000 52] iPadPro97, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5335000][00000547A5317800 52] iPadPro2_129, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5335400][00000547A531A000 52] iPad5, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5335600][00000547A531C800 52] iPad6, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5335A00][00000547A5302800 52] iPad7, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5334200][00000547A5340000 52] iPad8, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5335C00][00000547A5345000 52] iPad9, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5335800][00000547A5347800 52] iPad10, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5335E00][00000547A534A000 52] iPadPro11, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5336000][00000547A534C800 52] iPadPro2_11, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5336400][00000547A5312800 52] iPadPro3_11, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5336600][00000547A5350000 52] iPadPro4_11, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5336A00][00000547A5355000 52] iPadPro3_129, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5335200][00000547A5357800 52] iPadPro4_129, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5336C00][00000547A535A000 52] iPadPro5_129, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5336800][00000547A535C800 52] iPadPro6_129, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5336E00][00000547A5342800 52] AppleTV, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5337000][00000547A5360000 52] AppleTV4K, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5337400][00000547A5365000 52] AppleTV2_4K, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5337600][00000547A5367800 52] TVOS, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5338800][00000547A536C800 52] Mac, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5338A00][00000547A536A000 52] MacEditor, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5330C00][00000547A5352800 52] MacClient, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5338000][00000547A5370000 52] MacServer, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5330800][00000547A5377800 52] Linux, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5338E00][00000547A5375000 52] LinuxEditor, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5336200][00000547A537A000 52] LinuxArm64Editor, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5330000][00000547A537C800 52] LinuxArm64, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5337800][00000547A5362800 52] LinuxClient, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5337C00][00000547A5380000 52] LinuxArm64Client, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5330E00][00000547A5385000 52] LinuxServer, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5330600][00000547A5387800 52] LinuxArm64Server, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5331000][00000547A538A000 52] Android, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5339000][00000547A538C800 52] Android_Preview_OpenGL, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5339400][00000547A5372800 52] Android_Preview_Vulkan, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5339600][00000547A5390000 52] Android_Low, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5339A00][00000547A5395000 52] Android_Mid, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5338C00][00000547A5397800 52] Android_High, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5339C00][00000547A539A000 52] Android_Default, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5339800][00000547A539C800 52] Android_Adreno4xx, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5339E00][00000547A5382800 52] Android_Adreno5xx_Low, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533A000][00000547A5320000 52] Android_Adreno5xx, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533A400][00000547A5325000 52] Android_Adreno6xx, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533A600][00000547A5327800 52] Android_Adreno6xx_Vulkan, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533AA00][00000547A532A000 52] Android_Adreno7xx, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5339200][00000547A532C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533AC00][00000547A5392800 52] Android_Mali_T6xx, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533A800][00000547A53A0000 52] Android_Mali_T7xx, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533AE00][00000547A53A5000 52] Android_Mali_T8xx, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533B000][00000547A53A7800 52] Android_Mali_G71, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533B400][00000547A53AA000 52] Android_Mali_G72, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533B600][00000547A53AC800 52] Android_Mali_G72_Vulkan, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533BA00][00000547A5322800 52] Android_Mali_G76, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533A200][00000547A53B0000 52] Android_Mali_G76_Vulkan, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533BC00][00000547A53B5000 52] Android_Mali_G77, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533B800][00000547A53B7800 52] Android_Mali_G77_Vulkan, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533BE00][00000547A53BA000 52] Android_Mali_G78, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533C000][00000547A53BC800 52] Android_Mali_G78_Vulkan, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533C400][00000547A53A2800 52] Android_Mali_G710, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533C600][00000547A53C0000 52] Android_Mali_G710_Vulkan, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533CA00][00000547A53C5000 52] Android_Xclipse_920, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533B200][00000547A53C7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533CC00][00000547A53CA000 52] Android_Vulkan_SM5, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533C800][00000547A53CC800 52] Android_PowerVR_G6xxx, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533CE00][00000547A53B2800 52] Android_PowerVR_GT7xxx, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533D000][00000547A53D0000 52] Android_PowerVR_GE8xxx, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533D400][00000547A53D5000 52] Android_PowerVR_GM9xxx, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533DA00][00000547A53D7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533C200][00000547A53DA000 52] Android_TegraK1, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A5337E00][00000547A53DC800 52] Android_Unknown_Vulkan, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533D800][00000547A53C2800 52] Oculus_Quest, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533E000][00000547A53F0000 52] Oculus_Quest2, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: 	[00000547A533E400][00000547A53F5000 52] HoloLens, 
[2022.12.07-07.19.50:062][  0]LogDeviceProfileManager: Active device profile: [00000547A2F7EA00][000005479BA00000 52] WindowsEditor
[2022.12.07-07.19.50:062][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.07-07.19.50:062][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.07-07.19.50:062][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.07-07.19.50:062][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.07-07.19.50:062][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.07-07.19.50:073][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
