Log file open, 12/12/22 18:41:48
[2022.12.12-22.08.01:586][979]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.01:586][979]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.01:586][979]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.01:587][979]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-22.08.01:587][979]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-22.08.01:587][979]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-22.08.01:587][979]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-22.08.01:587][979]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-22.08.01:587][979]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-22.08.01:587][979]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-22.08.01:587][979]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.01:587][979]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.01:587][979]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.01:588][979]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.01:588][979]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.01:588][979]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.01:588][979]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.01:589][979]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.01:589][979]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.01:649][979]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.12-22.08.01:666][979]LogExit: Editor shut down
[2022.12.12-22.08.01:667][979]LogExit: Transaction tracking system shut down
[2022.12.12-22.08.01:925][979]LogExit: Object subsystem successfully closed.
[2022.12.12-22.08.01:933][979]LogShaderCompilers: Display: ================================================
[2022.12.12-22.08.01:933][979]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-22.08.01:933][979]LogShaderCompilers: Display: Total job queries 212, among them cache hits 38 (17.92%)
[2022.12.12-22.08.01:933][979]LogShaderCompilers: Display: Tracking 174 distinct input hashes that result in 132 distinct outputs (75.86%)
[2022.12.12-22.08.01:933][979]LogShaderCompilers: Display: RAM used: 1.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2022.12.12-22.08.01:933][979]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-22.08.01:933][979]LogShaderCompilers: Display: Shaders Compiled: 11
[2022.12.12-22.08.01:933][979]LogShaderCompilers: Display: Jobs assigned 11, completed 11 (100.00%)
[2022.12.12-22.08.01:933][979]LogShaderCompilers: Display: Average time worker was idle: 0.22 s
[2022.12.12-22.08.01:933][979]LogShaderCompilers: Display: Time job spent in pending queue: average 0.96 s, longest 4.01 s
[2022.12.12-22.08.01:933][979]LogShaderCompilers: Display: Job execution time: average 2.09 s, max 5.02 s
[2022.12.12-22.08.01:933][979]LogShaderCompilers: Display: Job life time (pending + execution): average 3.06 s, max 5.08
[2022.12.12-22.08.01:933][979]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.71 s
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display: Jobs were issued in 11 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display: Average processing rate: 1.26 jobs/sec
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display: Total thread time: 12.69 s
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display: Total thread preprocess time: 0.82 s
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display: Percentage time preprocessing: 6.48%
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display: Effective parallelization: 1.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 4.24 sec, max 4.24 sec, min 4.24 sec)
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 2.00 sec, max 2.00 sec, min 1.99 sec)
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.71 sec, max 1.75 sec, min 1.68 sec)
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 0.26 sec, max 0.34 sec, min 0.17 sec)
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 33.43% of total time (compiled    1 times, average 4.24 sec, max 4.24 sec, min 4.24 sec)
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.46% of total time (compiled    2 times, average 2.00 sec, max 2.00 sec, min 1.99 sec)
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.99% of total time (compiled    2 times, average 1.71 sec, max 1.75 sec, min 1.68 sec)
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display:                                               FNiagaraShader - 8.11% of total time (compiled    4 times, average 0.26 sec, max 0.34 sec, min 0.17 sec)
[2022.12.12-22.08.01:934][979]LogShaderCompilers: Display: ================================================
[2022.12.12-22.08.01:958][979]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.12-22.08.02:147][979]LogVirtualization: UE::Virtualization was shutdown
[2022.12.12-22.08.02:254][979]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1011)
[2022.12.12-22.08.02:254][979]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1009)
[2022.12.12-22.08.02:254][979]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1007)
[2022.12.12-22.08.02:254][979]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1005)
[2022.12.12-22.08.02:255][979]LogModuleManager: Shutting down and abandoning module AnimationEditor (1003)
[2022.12.12-22.08.02:255][979]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2022.12.12-22.08.02:255][979]LogModuleManager: Shutting down and abandoning module Voice (999)
[2022.12.12-22.08.02:255][979]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2022.12.12-22.08.02:255][979]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2022.12.12-22.08.02:255][979]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (993)
[2022.12.12-22.08.02:255][979]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2022.12.12-22.08.02:255][979]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2022.12.12-22.08.02:255][979]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.12-22.08.02:256][979]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.12-22.08.02:256][979]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2022.12.12-22.08.02:256][979]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2022.12.12-22.08.02:256][979]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2022.12.12-22.08.02:257][979]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2022.12.12-22.08.02:257][979]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2022.12.12-22.08.02:257][979]LogModuleManager: Shutting down and abandoning module WaveTableEditor (973)
[2022.12.12-22.08.02:258][979]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (971)
[2022.12.12-22.08.02:258][979]LogModuleManager: Shutting down and abandoning module GooglePADEditor (969)
[2022.12.12-22.08.02:258][979]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (967)
[2022.12.12-22.08.02:258][979]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (965)
[2022.12.12-22.08.02:259][979]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2022.12.12-22.08.02:259][979]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2022.12.12-22.08.02:259][979]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2022.12.12-22.08.02:259][979]LogModuleManager: Shutting down and abandoning module IKRigEditor (957)
[2022.12.12-22.08.02:261][979]LogModuleManager: Shutting down and abandoning module ControlRigEditor (955)
[2022.12.12-22.08.02:263][979]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2022.12.12-22.08.02:263][979]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2022.12.12-22.08.02:264][979]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2022.12.12-22.08.02:265][979]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2022.12.12-22.08.02:266][979]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2022.12.12-22.08.02:266][979]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2022.12.12-22.08.02:266][979]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2022.12.12-22.08.02:266][979]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2022.12.12-22.08.02:266][979]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2022.12.12-22.08.02:266][979]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2022.12.12-22.08.02:266][979]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2022.12.12-22.08.02:266][979]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2022.12.12-22.08.02:267][979]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2022.12.12-22.08.02:267][979]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2022.12.12-22.08.02:267][979]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2022.12.12-22.08.02:268][979]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2022.12.12-22.08.02:268][979]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2022.12.12-22.08.02:268][979]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2022.12.12-22.08.02:268][979]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2022.12.12-22.08.02:269][979]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2022.12.12-22.08.02:269][979]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2022.12.12-22.08.02:269][979]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2022.12.12-22.08.02:269][979]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2022.12.12-22.08.02:269][979]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2022.12.12-22.08.02:270][979]LogModuleManager: Shutting down and abandoning module SmartSnapping (905)
[2022.12.12-22.08.02:270][979]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2022.12.12-22.08.02:270][979]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2022.12.12-22.08.02:271][979]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2022.12.12-22.08.02:271][979]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2022.12.12-22.08.02:271][979]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2022.12.12-22.08.02:272][979]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2022.12.12-22.08.02:274][979]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2022.12.12-22.08.02:274][979]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2022.12.12-22.08.02:274][979]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2022.12.12-22.08.02:274][979]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2022.12.12-22.08.02:274][979]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2022.12.12-22.08.02:274][979]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2022.12.12-22.08.02:275][979]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2022.12.12-22.08.02:276][979]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2022.12.12-22.08.02:276][979]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2022.12.12-22.08.02:277][979]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2022.12.12-22.08.02:277][979]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2022.12.12-22.08.02:981][979]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2022.12.12-22.08.02:981][979]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2022.12.12-22.08.02:981][979]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2022.12.12-22.08.02:981][979]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2022.12.12-22.08.02:981][979]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2022.12.12-22.08.02:981][979]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2022.12.12-22.08.02:981][979]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2022.12.12-22.08.02:981][979]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2022.12.12-22.08.02:982][979]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2022.12.12-22.08.02:982][979]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2022.12.12-22.08.02:982][979]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2022.12.12-22.08.02:982][979]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2022.12.12-22.08.02:983][979]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2022.12.12-22.08.02:988][979]MemoryProfiler: Shutdown
[2022.12.12-22.08.02:989][979]NetworkingProfiler: Shutdown
[2022.12.12-22.08.02:989][979]LoadingProfiler: Shutdown
[2022.12.12-22.08.02:990][979]TimingProfiler: Shutdown
[2022.12.12-22.08.02:993][979]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2022.12.12-22.08.02:994][979]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2022.12.12-22.08.02:994][979]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2022.12.12-22.08.02:994][979]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2022.12.12-22.08.02:995][979]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2022.12.12-22.08.02:995][979]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2022.12.12-22.08.02:996][979]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2022.12.12-22.08.02:996][979]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2022.12.12-22.08.02:996][979]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2022.12.12-22.08.02:996][979]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2022.12.12-22.08.02:996][979]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2022.12.12-22.08.02:996][979]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2022.12.12-22.08.02:996][979]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2022.12.12-22.08.02:996][979]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2022.12.12-22.08.02:997][979]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2022.12.12-22.08.02:997][979]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2022.12.12-22.08.02:997][979]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
[2022.12.12-22.08.02:997][979]LogModuleManager: Shutting down and abandoning module ProjectLauncher (809)
[2022.12.12-22.08.02:998][979]LogModuleManager: Shutting down and abandoning module SessionFrontend (807)
[2022.12.12-22.08.02:998][979]LogModuleManager: Shutting down and abandoning module ProfilerClient (805)
[2022.12.12-22.08.02:998][979]LogModuleManager: Shutting down and abandoning module DeviceManager (803)
[2022.12.12-22.08.02:999][979]LogModuleManager: Shutting down and abandoning module AutomationController (801)
[2022.12.12-22.08.03:000][979]LogModuleManager: Shutting down and abandoning module AutomationWindow (799)
[2022.12.12-22.08.03:002][979]LogModuleManager: Shutting down and abandoning module Layers (797)
[2022.12.12-22.08.03:002][979]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (795)
[2022.12.12-22.08.03:002][979]LogModuleManager: Shutting down and abandoning module DetailCustomizations (793)
[2022.12.12-22.08.03:002][979]LogModuleManager: Shutting down and abandoning module PackagesDialog (791)
[2022.12.12-22.08.03:002][979]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (789)
[2022.12.12-22.08.03:004][979]LogModuleManager: Shutting down and abandoning module Persona (787)
[2022.12.12-22.08.03:004][979]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (786)
[2022.12.12-22.08.03:004][979]LogModuleManager: Shutting down and abandoning module AnimGraph (784)
[2022.12.12-22.08.03:004][979]LogModuleManager: Shutting down and abandoning module Kismet (781)
[2022.12.12-22.08.03:013][979]LogModuleManager: Shutting down and abandoning module KismetWidgets (780)
[2022.12.12-22.08.03:013][979]LogModuleManager: Shutting down and abandoning module GraphEditor (777)
[2022.12.12-22.08.03:013][979]LogModuleManager: Shutting down and abandoning module StructViewer (775)
[2022.12.12-22.08.03:013][979]LogModuleManager: Shutting down and abandoning module ClassViewer (773)
[2022.12.12-22.08.03:013][979]LogModuleManager: Shutting down and abandoning module NaniteTools (771)
[2022.12.12-22.08.03:013][979]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (769)
[2022.12.12-22.08.03:013][979]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (767)
[2022.12.12-22.08.03:013][979]LogModuleManager: Shutting down and abandoning module SourceControlWindows (765)
[2022.12.12-22.08.03:014][979]LogModuleManager: Shutting down and abandoning module OutputLog (763)
[2022.12.12-22.08.03:015][979]LogModuleManager: Shutting down and abandoning module Documentation (761)
[2022.12.12-22.08.03:015][979]LogModuleManager: Shutting down and abandoning module LiveCoding (759)
[2022.12.12-22.08.03:015][979]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (757)
[2022.12.12-22.08.03:016][979]LogModuleManager: Shutting down and abandoning module MovieScene (755)
[2022.12.12-22.08.03:016][979]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (753)
[2022.12.12-22.08.03:016][979]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (751)
[2022.12.12-22.08.03:016][979]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (749)
[2022.12.12-22.08.03:016][979]LogModuleManager: Shutting down and abandoning module AudioMixer (748)
[2022.12.12-22.08.03:016][979]LogModuleManager: Shutting down and abandoning module AudioMixerCore (747)
[2022.12.12-22.08.03:016][979]LogModuleManager: Shutting down and abandoning module LauncherPlatform (743)
[2022.12.12-22.08.03:016][979]LogModuleManager: Shutting down and abandoning module AnalyticsET (741)
[2022.12.12-22.08.03:016][979]LogModuleManager: Shutting down and abandoning module PortalServices (739)
[2022.12.12-22.08.03:016][979]LogModuleManager: Shutting down and abandoning module PortalRpc (737)
[2022.12.12-22.08.03:016][979]LogModuleManager: Shutting down and abandoning module MessagingRpc (735)
[2022.12.12-22.08.03:016][979]LogModuleManager: Shutting down and abandoning module AIModule (733)
[2022.12.12-22.08.03:016][979]LogModuleManager: Shutting down and abandoning module GameplayDebugger (732)
[2022.12.12-22.08.03:016][979]LogModuleManager: Shutting down and abandoning module AITestSuite (730)
[2022.12.12-22.08.03:017][979]LogModuleManager: Shutting down and abandoning module NavigationSystem (728)
[2022.12.12-22.08.03:017][979]LogModuleManager: Shutting down and abandoning module DataLayerEditor (725)
[2022.12.12-22.08.03:017][979]LogModuleManager: Shutting down and abandoning module EditorWidgets (724)
[2022.12.12-22.08.03:017][979]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (721)
[2022.12.12-22.08.03:017][979]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (719)
[2022.12.12-22.08.03:017][979]LogModuleManager: Shutting down and abandoning module TypedElementFramework (717)
[2022.12.12-22.08.03:017][979]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (715)
[2022.12.12-22.08.03:017][979]LogModuleManager: Shutting down and abandoning module ProfilerService (713)
[2022.12.12-22.08.03:264][979]LogModuleManager: Shutting down and abandoning module TaskGraph (711)
[2022.12.12-22.08.03:266][979]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (709)
[2022.12.12-22.08.03:266][979]LogModuleManager: Shutting down and abandoning module MegascansPlugin (707)
[2022.12.12-22.08.03:266][979]LogModuleManager: Shutting down and abandoning module Bridge (705)
[2022.12.12-22.08.03:267][979]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (703)
[2022.12.12-22.08.03:267][979]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (701)
[2022.12.12-22.08.03:267][979]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2022.12.12-22.08.03:267][979]LogModuleManager: Shutting down and abandoning module CollectionManager (698)
[2022.12.12-22.08.03:267][979]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (695)
[2022.12.12-22.08.03:268][979]LogModuleManager: Shutting down and abandoning module LightMixer (693)
[2022.12.12-22.08.03:268][979]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (691)
[2022.12.12-22.08.03:268][979]LogModuleManager: Shutting down and abandoning module ModelingOperators (689)
[2022.12.12-22.08.03:268][979]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (687)
[2022.12.12-22.08.03:268][979]LogModuleManager: Shutting down and abandoning module ModelingComponents (685)
[2022.12.12-22.08.03:269][979]LogModuleManager: Shutting down and abandoning module GeometryFramework (684)
[2022.12.12-22.08.03:270][979]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (681)
[2022.12.12-22.08.03:270][979]LogModuleManager: Shutting down and abandoning module MeshModelingTools (679)
[2022.12.12-22.08.03:270][979]LogModuleManager: Shutting down and abandoning module SynthesisEditor (677)
[2022.12.12-22.08.03:270][979]LogModuleManager: Shutting down and abandoning module ResonanceAudio (675)
[2022.12.12-22.08.03:270][979]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (673)
[2022.12.12-22.08.03:270][979]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (671)
[2022.12.12-22.08.03:270][979]LogModuleManager: Shutting down and abandoning module InputDebugging (669)
[2022.12.12-22.08.03:270][979]LogModuleManager: Shutting down and abandoning module GooglePAD (667)
[2022.12.12-22.08.03:270][979]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (665)
[2022.12.12-22.08.03:270][979]LogModuleManager: Shutting down and abandoning module DynamicMesh (663)
[2022.12.12-22.08.03:271][979]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (661)
[2022.12.12-22.08.03:271][979]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (659)
[2022.12.12-22.08.03:271][979]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (657)
[2022.12.12-22.08.03:271][979]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (655)
[2022.12.12-22.08.03:271][979]LogModuleManager: Shutting down and abandoning module AudioCapture (653)
[2022.12.12-22.08.03:271][979]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (652)
[2022.12.12-22.08.03:271][979]LogModuleManager: Shutting down and abandoning module AssetTags (649)
[2022.12.12-22.08.03:271][979]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (647)
[2022.12.12-22.08.03:271][979]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (645)
[2022.12.12-22.08.03:271][979]LogModuleManager: Shutting down and abandoning module AppleImageUtils (643)
[2022.12.12-22.08.03:271][979]LogModuleManager: Shutting down and abandoning module AndroidPermission (641)
[2022.12.12-22.08.03:271][979]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (639)
[2022.12.12-22.08.03:271][979]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (637)
[2022.12.12-22.08.03:271][979]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (633)
[2022.12.12-22.08.03:272][979]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (631)
[2022.12.12-22.08.03:272][979]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (629)
[2022.12.12-22.08.03:272][979]LogModuleManager: Shutting down and abandoning module InterchangePipelines (627)
[2022.12.12-22.08.03:272][979]LogModuleManager: Shutting down and abandoning module InterchangeExport (625)
[2022.12.12-22.08.03:272][979]LogModuleManager: Shutting down and abandoning module InterchangeMessages (623)
[2022.12.12-22.08.03:272][979]LogModuleManager: Shutting down and abandoning module InterchangeImport (621)
[2022.12.12-22.08.03:273][979]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (619)
[2022.12.12-22.08.03:273][979]LogModuleManager: Shutting down and abandoning module InterchangeNodes (617)
[2022.12.12-22.08.03:273][979]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (615)
[2022.12.12-22.08.03:273][979]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (613)
[2022.12.12-22.08.03:273][979]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (611)
[2022.12.12-22.08.03:273][979]LogModuleManager: Shutting down and abandoning module InterchangeEditor (609)
[2022.12.12-22.08.03:273][979]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (607)
[2022.12.12-22.08.03:274][979]LogModuleManager: Shutting down and abandoning module VariantManager (605)
[2022.12.12-22.08.03:276][979]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (604)
[2022.12.12-22.08.03:276][979]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (601)
[2022.12.12-22.08.03:276][979]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (599)
[2022.12.12-22.08.03:276][979]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (597)
[2022.12.12-22.08.03:277][979]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (595)
[2022.12.12-22.08.03:277][979]LogModuleManager: Shutting down and abandoning module StylusInput (593)
[2022.12.12-22.08.03:277][979]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (591)
[2022.12.12-22.08.03:277][979]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (589)
[2022.12.12-22.08.03:277][979]LogModuleManager: Shutting down and abandoning module PluginBrowser (587)
[2022.12.12-22.08.03:279][979]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (585)
[2022.12.12-22.08.03:280][979]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (583)
