Log file open, 12/11/22 16:04:55
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(90) DEF-Skirt_L_023
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(91) ORG-Skirt_R_023
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(92) DEF-Skirt_R_003
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(93) DEF-Skirt_R_007
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(94) DEF-Skirt_R_017
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(95) DEF-Skirt_R_006
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(96) DEF-Skirt_R_023
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(97) ORG-Skirt_L_024
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(98) DEF-Skirt_L_004
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(99) DEF-Skirt_L_005
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(100) DEF-Skirt_L_015
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(101) DEF-Skirt_L_024
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(102) ORG-Skirt_R_024
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(103) DEF-Skirt_R_004
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(104) DEF-Skirt_R_005
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(105) DEF-Skirt_R_015
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(106) DEF-Skirt_R_024
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(107) MCH-spine_002
[2022.12.11-23.27.58:250][857]LogFbx: SortedLinks :(108) spine_fk_002
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(109) MCH-spine_003
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(110) spine_fk_003
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(111) tweak_spine_003
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(112) ORG-spine_003
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(113) ORG-shoulder_L
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(114) ORG-upper_arm_L
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(115) ORG-forearm_L
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(116) ORG-hand_L
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(117) DEF-f_pinky_01_L
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(118) DEF-f_pinky_01_L_001
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(119) DEF-shoulder_L
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(120) DEF-upper_arm_L
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(121) DEF-upper_arm_L_001
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(122) DEF-forearm_L
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(123) DEF-forearm_L_001
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(124) DEF-hand_L
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(125) ORG-shoulder_R
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(126) ORG-upper_arm_R
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(127) ORG-forearm_R
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(128) ORG-hand_R
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(129) DEF-f_pinky_01_R
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(130) DEF-f_pinky_01_R_001
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(131) DEF-shoulder_R
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(132) DEF-upper_arm_R
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(133) DEF-upper_arm_R_001
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(134) DEF-forearm_R
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(135) DEF-forearm_R_001
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(136) DEF-hand_R
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(137) ORG-breast_L
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(138) DEF-breast_L
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(139) ORG-breast_R
[2022.12.11-23.27.58:251][857]LogFbx: SortedLinks :(140) DEF-breast_R
[2022.12.11-23.27.58:272][857]LogFbx: Parsing AnimStack Side Walk Left
[2022.12.11-23.27.58:769][857]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Side_Walk_Left.Animations_Side_Walk_Left
[2022.12.11-23.27.58:777][857]LogFbx: Parsing AnimStack Attacking_Upper
[2022.12.11-23.27.59:249][857]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Attacking_Upper.Animations_Attacking_Upper
[2022.12.11-23.27.59:252][857]LogFbx: Parsing AnimStack Diying_Loop
[2022.12.11-23.28.00:130][857]LogFbx: Parsing AnimStack Diying_Start
[2022.12.11-23.28.00:979][857]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Diying_Loop.Animations_Diying_Loop
[2022.12.11-23.28.00:980][857]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Diying_Start.Animations_Diying_Start
[2022.12.11-23.28.00:981][857]LogFbx: Parsing AnimStack Idle_Long
[2022.12.11-23.28.03:321][857]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Idle_Long.Animations_Idle_Long
[2022.12.11-23.28.03:323][857]LogFbx: Parsing AnimStack Idle_Loop
[2022.12.11-23.28.04:856][857]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Idle_Loop.Animations_Idle_Loop
[2022.12.11-23.28.04:860][857]LogFbx: Parsing AnimStack Side Walk Right
[2022.12.11-23.28.05:416][857]LogFbx: Parsing AnimStack Running Back
[2022.12.11-23.28.05:861][857]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Side_Walk_Right.Animations_Side_Walk_Right
[2022.12.11-23.28.11:694][107]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Attacking_Upper.Animations_Attacking_Upper
[2022.12.11-23.28.11:694][107]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Attacking_Upper.Animations_Attacking_Upper
[2022.12.11-23.28.11:695][107]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_14
[2022.12.11-23.28.11:696][107]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_14
[2022.12.11-23.28.12:066][139]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Attacking_Upper.Animations_Attacking_Upper
[2022.12.11-23.28.12:066][139]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Attacking_Upper.Animations_Attacking_Upper
[2022.12.11-23.28.12:071][139]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_2C4D54D3E426295201_2009845981
[2022.12.11-23.28.12:072][139]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_2C4D54D3E426295201_2009845981
[2022.12.11-23.28.12:615][160]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Diying_Loop.Animations_Diying_Loop
[2022.12.11-23.28.12:615][160]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Diying_Loop.Animations_Diying_Loop
[2022.12.11-23.28.12:615][160]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_15
[2022.12.11-23.28.12:617][160]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_15
[2022.12.11-23.28.13:285][213]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Diying_Loop.Animations_Diying_Loop
[2022.12.11-23.28.13:285][213]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Diying_Loop.Animations_Diying_Loop
[2022.12.11-23.28.13:288][213]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_2C4D54D3E426295201_2011064982
[2022.12.11-23.28.13:289][213]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_2C4D54D3E426295201_2011064982
[2022.12.11-23.28.13:900][238]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Diying_Start.Animations_Diying_Start
[2022.12.11-23.28.13:900][238]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Diying_Start.Animations_Diying_Start
[2022.12.11-23.28.13:900][238]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_16
[2022.12.11-23.28.13:901][238]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_16
[2022.12.11-23.28.14:530][292]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Diying_Start.Animations_Diying_Start
[2022.12.11-23.28.14:530][292]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Diying_Start.Animations_Diying_Start
[2022.12.11-23.28.14:532][292]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_2C4D54D3E426295201_2012309983
[2022.12.11-23.28.14:533][292]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_2C4D54D3E426295201_2012309983
[2022.12.11-23.28.15:119][311]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Idle_Long.Animations_Idle_Long
[2022.12.11-23.28.15:119][311]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Idle_Long.Animations_Idle_Long
[2022.12.11-23.28.15:120][311]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_17
[2022.12.11-23.28.15:121][311]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_17
[2022.12.11-23.28.15:744][363]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Idle_Long.Animations_Idle_Long
[2022.12.11-23.28.15:745][363]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Idle_Long.Animations_Idle_Long
[2022.12.11-23.28.15:747][363]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_2C4D54D3E426295201_2013523984
[2022.12.11-23.28.15:748][363]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_2C4D54D3E426295201_2013523984
[2022.12.11-23.28.16:369][387]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Running_Back.Animations_Running_Back
[2022.12.11-23.28.16:369][387]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Running_Back.Animations_Running_Back
[2022.12.11-23.28.16:370][387]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_18
[2022.12.11-23.28.16:371][387]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_18
[2022.12.11-23.28.16:888][426]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Running_Back.Animations_Running_Back
[2022.12.11-23.28.16:888][426]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Running_Back.Animations_Running_Back
[2022.12.11-23.28.16:891][426]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_2C4D54D3E426295201_2014667985
[2022.12.11-23.28.16:892][426]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_2C4D54D3E426295201_2014667985
[2022.12.11-23.28.17:470][447]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Side_Walk_Left.Animations_Side_Walk_Left
[2022.12.11-23.28.17:470][447]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Side_Walk_Left.Animations_Side_Walk_Left
[2022.12.11-23.28.17:471][447]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_19
[2022.12.11-23.28.17:472][447]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_19
[2022.12.11-23.28.18:105][494]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Side_Walk_Left.Animations_Side_Walk_Left
[2022.12.11-23.28.18:105][494]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Side_Walk_Left.Animations_Side_Walk_Left
[2022.12.11-23.28.18:108][494]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_2C4D54D3E426295201_2015884986
[2022.12.11-23.28.18:109][494]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_2C4D54D3E426295201_2015884986
[2022.12.11-23.28.19:072][533]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Side_Walk_Right.Animations_Side_Walk_Right
[2022.12.11-23.28.19:072][533]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Side_Walk_Right.Animations_Side_Walk_Right
[2022.12.11-23.28.19:072][533]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_20
[2022.12.11-23.28.19:073][533]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_20
[2022.12.11-23.28.20:911][693]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Side_Walk_Right.Animations_Side_Walk_Right
[2022.12.11-23.28.20:911][693]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/MainCharacter/Animations/Animations_Side_Walk_Right.Animations_Side_Walk_Right
[2022.12.11-23.28.20:914][693]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_2C4D54D3E426295201_2018690987
[2022.12.11-23.28.20:915][693]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_UAID_2C4D54D3E426295201_2018690987
[2022.12.11-23.28.24:110][950]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.11-23.28.24:118][950]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-23.28.24:120][950]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-23.28.24:120][950]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-23.28.24:120][950]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 1 ms)
[2022.12.11-23.28.24:121][950]LogWorldPartition: Display: GenerateStreaming took 359 us (total: 5 ms)
[2022.12.11-23.28.24:121][950]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-23.28.24:122][950]PIE: New page: SIE session: TopDownMap (Dec 11, 2022, 5:28:24 PM)
[2022.12.11-23.28.24:122][950]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-23.28.24:134][950]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012577s)
[2022.12.11-23.28.24:135][950]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.012672s)
[2022.12.11-23.28.24:135][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-23.28.24:136][950]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.11-23.28.24:137][950]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-23.28.24:137][950]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-23.28.24:137][950]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-23.28.24:139][950]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.11-23.28.24:139][950]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 816 ms)
[2022.12.11-23.28.24:139][950]LogPlayLevel: PIE: World Init took: (0.004546s)
[2022.12.11-23.28.24:183][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.11-23.28.24:187][950]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.11-23.28.24:187][950]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-23.28.24:187][950]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-23.28.24:187][950]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-23.28.24:187][950]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-23.28.24:187][950]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-23.28.24:187][950]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-23.28.24:187][950]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-23.28.24:187][950]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-23.28.24:188][950]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-23.28.24:188][950]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-23.28.24:188][950]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-23.28.24:191][950]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-23.28.24:256][950]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.11-23.28.24:257][950]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-23.28.24:257][950]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-23.28.24:257][950]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-23.28.24:259][950]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.11-23.28.24:259][950]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.11-23.28.24:261][950]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.11-23.28.24:261][950]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.11-23.28.24:261][950]LogInit: FAudioDevice initialized.
[2022.12.11-23.28.24:261][950]LogAudio: Display: Audio Device (ID: 11) registered with world 'TopDownMap'.
[2022.12.11-23.28.24:277][950]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.11-23.28.24:284][950]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.11-20.28.24
[2022.12.11-23.28.24:285][950]LogWorld: Bringing up level for play took: 0.007358
[2022.12.11-23.28.24:288][950]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.11-23.28.24:290][950]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-644.144 Y=-175.903 Z=92.013
[2022.12.11-23.28.24:291][950]Cmd: ShowFlag.Tonemapper 0
[2022.12.11-23.28.24:291][950]ShowFlag.Tonemapper = "0"
[2022.12.11-23.28.24:291][950]Cmd: r.TonemapperGamma 0
[2022.12.11-23.28.24:291][950]r.TonemapperGamma = "0"
[2022.12.11-23.28.24:291][950]Cmd: r.TonemapperFilm 0
[2022.12.11-23.28.24:291][950]Command not recognized: r.TonemapperFilm 0
[2022.12.11-23.28.24:291][950]Cmd: r.Tonemapper.Sharpen 0
[2022.12.11-23.28.24:291][950]r.Tonemapper.Sharpen = "0"
[2022.12.11-23.28.24:291][950]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.11-23.28.24:292][950]r.Tonemapper.GrainQuantization = "0"
[2022.12.11-23.28.24:292][950]Cmd: r.Tonemapper.Quality 0
[2022.12.11-23.28.24:292][950]r.Tonemapper.Quality = "0"
[2022.12.11-23.28.24:292][950]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.11-23.28.24:292][950]ShowFlag.EyeAdaptation = "0"
[2022.12.11-23.28.24:292][950]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.11-23.28.24:292][950]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.11-23.28.24:292][950]Cmd: r.EyeAdaptationQuality 0
[2022.12.11-23.28.24:292][950]r.EyeAdaptationQuality = "0"
[2022.12.11-23.28.24:292][950]PIE: Server logged in
[2022.12.11-23.28.24:293][950]PIE: Play in editor total start time 0.176 seconds.
[2022.12.11-23.28.24:324][950]LogWorldPartition: New Streaming Source: SIE -> Position: X=-487.470 Y=-169.781 Z=143.097
[2022.12.11-23.29.09:748][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-23.29.09:748][494]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-23.29.09:748][494]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.11-23.29.09:749][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-23.29.09:749][494]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.11-23.29.09:754][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-23.29.09:760][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-23.29.09:806][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-23.29.09:806][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.11-23.29.09:808][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.11-23.29.09:813][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-23.29.09:816][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
