Log file open, 12/12/22 19:39:08
[2022.12.13-10.56.44:563][490]UATHelper: Packaging (Windows):   Requested 1.5 GB free memory per action, 15.96 GB available: limiting max parallel actions to 10
[2022.12.13-10.56.44:563][490]UATHelper: Packaging (Windows): Building 2 actions with 2 processes...
[2022.12.13-10.56.51:399][ 87]UATHelper: Packaging (Windows): [1/2] Link GameJamBigFestive22-Win64-Shipping.exe
[2022.12.13-10.56.51:399][ 87]UATHelper: Packaging (Windows):    Creating library C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Binaries\Win64\GameJamBigFestive22-Win64-Shipping.lib and object C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Binaries\Win64\GameJamBigFestive22-Win64-Shipping.exp
[2022.12.13-10.56.51:556][101]UATHelper: Packaging (Windows): [2/2] WriteMetadata GameJamBigFestive22-Win64-Shipping.target
[2022.12.13-10.56.51:567][102]UATHelper: Packaging (Windows): Total time in Parallel executor: 7.00 seconds
[2022.12.13-10.56.51:567][102]UATHelper: Packaging (Windows): Total execution time: 9.47 seconds
[2022.12.13-10.56.51:577][102]UATHelper: Packaging (Windows): Took 9.869721799999999s to run dotnet.exe, ExitCode=0
[2022.12.13-10.56.51:577][102]UATHelper: Packaging (Windows): Build command time: 9.89 s
[2022.12.13-10.56.51:577][102]UATHelper: Packaging (Windows): ********** BUILD COMMAND COMPLETED **********
[2022.12.13-10.56.51:577][102]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2022.12.13-10.56.51:588][103]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\GameJamBigFestive22.uproject
[2022.12.13-10.56.51:588][103]UATHelper: Packaging (Windows): Commandlet log file is D:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2022.12.13-05.56.51.txt
[2022.12.13-10.56.51:588][103]UATHelper: Packaging (Windows): Running: D:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe "C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\GameJamBigFestive22.uproject" -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="D:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2022.12.13-05.56.51.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2022.12.13-10.56.53:456][266]UATHelper: Packaging (Windows): LogConfig: Display: Loading HoloLens ini files took 0.03 seconds
[2022.12.13-10.56.53:456][266]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.03 seconds
[2022.12.13-10.56.53:456][266]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
[2022.12.13-10.56.53:456][266]UATHelper: Packaging (Windows): LogConfig: Display: Loading Android ini files took 0.03 seconds
[2022.12.13-10.56.53:456][266]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.03 seconds
[2022.12.13-10.56.53:456][266]UATHelper: Packaging (Windows): LogConfig: Display: Loading Windows ini files took 0.03 seconds
[2022.12.13-10.56.53:456][266]UATHelper: Packaging (Windows): LogConfig: Display: Loading Unix ini files took 0.03 seconds
[2022.12.13-10.56.53:456][266]UATHelper: Packaging (Windows): LogConfig: Display: Loading TVOS ini files took 0.03 seconds
[2022.12.13-10.56.53:456][266]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.04 seconds
[2022.12.13-10.56.53:593][278]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.04 seconds
[2022.12.13-10.56.53:593][278]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2022.12.13-10.56.53:593][278]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2022.12.13-10.56.53:593][278]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2022.12.13-10.56.53:593][278]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2022.12.13-10.56.53:593][278]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2022.12.13-10.56.53:603][279]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2022.12.13-10.56.53:614][280]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2022.12.13-10.56.53:614][280]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2022.12.13-10.56.53:614][280]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2022.12.13-10.56.53:614][280]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2022.12.13-10.56.53:614][280]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2022.12.13-10.56.54:842][387]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2022.12.13-10.56.54:842][387]UATHelper: Packaging (Windows): LogHAL: Display: Platform has ~ 32 GB [34279030784 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.13-10.56.55:010][401]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.13-10.56.55:010][401]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.13-10.56.55:010][401]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.13-10.56.55:010][401]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.13-10.56.55:010][401]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.13-10.56.55:010][401]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.13-10.56.55:010][401]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.13-10.56.55:021][402]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.13-10.56.55:031][403]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.13-10.56.55:042][404]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.13-10.56.55:063][405]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.13-10.56.55:073][406]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.13-10.56.55:073][406]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.13-10.56.55:073][406]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.13-10.56.55:073][406]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.13-10.56.55:073][406]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.13-10.56.55:073][406]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.13-10.56.55:073][406]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.13-10.56.55:073][406]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.13-10.56.55:073][406]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.13-10.56.55:073][406]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.13-10.56.55:094][408]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.13-10.56.55:094][408]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.13-10.56.55:115][410]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.13-10.56.55:115][410]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.13-10.56.55:126][410]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.13-10.56.55:126][410]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.13-10.56.55:126][410]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.13-10.56.55:126][410]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.13-10.56.55:147][412]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.13-10.56.55:147][412]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.13-10.56.55:147][412]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.13-10.56.55:157][413]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.13-10.56.55:157][413]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.13-10.56.55:189][416]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.13-10.56.55:189][416]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.13-10.56.55:189][416]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.13-10.56.55:189][416]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.13-10.56.55:189][416]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.13-10.56.55:262][422]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Building Assets For Windows
[2022.12.13-10.56.57:488][618]UATHelper: Packaging (Windows): LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.13-10.56.57:499][619]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.13-10.56.57:499][619]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/Ihsan Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=306.45MBs, RandomWriteSpeed=264.54MBs. Assigned SpeedClass 'Local'
[2022.12.13-10.56.57:499][619]UATHelper: Packaging (Windows): LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.13-10.56.57:499][619]UATHelper: Packaging (Windows): LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.13-10.57.00:460][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Using Local Shader Compiler with 21 workers.
[2022.12.13-10.57.00:460][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.13-10.57.00:491][877]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-10.57.00:964][918]UATHelper: Packaging (Windows): LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.13-10.57.00:964][918]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.13-10.57.00:964][918]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.13-10.57.00:964][918]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-10.57.00:974][919]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.13-10.57.02:707][ 63]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-10.57.05:090][264]UATHelper: Packaging (Windows): LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.13-10.57.05:090][264]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.13-10.57.07:642][486]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.13-10.57.07:810][500]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.13-10.57.08:219][537]UATHelper: Packaging (Windows): LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2022.12.13-10.57.08:219][537]UATHelper: Packaging (Windows): 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.13-10.57.08:219][537]UATHelper: Packaging (Windows): LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2022.12.13-10.57.08:293][543]UATHelper: Packaging (Windows): LogCook: Display: Waiting for Asset Registry
[2022.12.13-10.57.08:366][549]UATHelper: Packaging (Windows): LogCook: Display: Clearing all cooked content for platform Windows
[2022.12.13-10.57.08:366][549]UATHelper: Packaging (Windows): LogCook: Display: Sandbox cleanup took 0.051 seconds for platforms Windows
[2022.12.13-10.57.12:535][963]UATHelper: Packaging (Windows): LogCook: Display: Compiling global changed shaders for platform 'Windows'
[2022.12.13-10.57.12:535][963]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2022.12.13-10.57.12:535][963]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
[2022.12.13-10.57.12:535][963]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.12.13-10.57.12:535][963]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 349 (34900.00%)
[2022.12.13-10.57.12:535][963]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 4274, Unique Shaders: 4274 (100.00%)
[2022.12.13-10.57.12:535][963]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 37.47mb, Unique Shaders Size: 37.47mb (100.00%)
[2022.12.13-10.57.12:535][963]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2022.12.13-10.57.12:545][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2022.12.13-10.57.12:545][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2022.12.13-10.57.12:545][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2022.12.13-10.57.12:545][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.13-10.57.12:545][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     1, 1, 1, 1, 1, 1, 1, 1, 1, 1
[2022.12.13-10.57.12:545][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2022.12.13-10.57.12:577][966]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.12.13-10.57.12:577][966]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2022.12.13-10.57.12:577][966]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
[2022.12.13-10.57.12:577][966]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.12.13-10.57.12:577][966]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 327 (32700.00%)
[2022.12.13-10.57.12:577][966]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 3814, Unique Shaders: 3798 (99.58%)
[2022.12.13-10.57.12:577][966]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 16.64mb, Unique Shaders Size: 16.64mb (99.97%)
[2022.12.13-10.57.12:577][966]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2022.12.13-10.57.12:577][966]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2022.12.13-10.57.12:577][966]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2022.12.13-10.57.12:577][966]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2022.12.13-10.57.12:577][966]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.13-10.57.12:577][966]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     4, 2, 2, 2, 2, 2, 2, 2, 2, 2
[2022.12.13-10.57.12:577][966]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2022.12.13-10.57.12:598][968]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.12.13-10.57.12:598][968]UATHelper: Packaging (Windows): LogCook: Display: Discovering localized assets for cultures: en
[2022.12.13-10.57.12:598][968]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 0 Packages Remain 484 Total 484
[2022.12.13-10.57.12:745][981]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=168, VirtualMemory=987MiB
[2022.12.13-10.57.12:755][982]UATHelper: Packaging (Windows): LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.12.13-10.57.12:860][990]UATHelper: Packaging (Windows): LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.12.13-10.57.12:860][990]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.13-10.57.12:860][990]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.13-10.57.12:860][990]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.13-10.57.12:881][991]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.13-10.57.12:881][991]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.13-10.57.12:892][992]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
