Log file open, 12/12/22 18:11:34
[2022.12.12-23.46.37:224][878]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=403, VirtualMemory=1860MiB
[2022.12.12-23.46.37:287][878]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 385 Packages Remain 14 Total 399
[2022.12.12-23.46.39:324][885]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 24EDC56A5463C712663FB8440C590A43FDB9ECA7), compiling.
[2022.12.12-23.46.41:665][892]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1E67916A0853DC021C1EB49217FF2D517196A93A), compiling.
[2022.12.12-23.46.44:406][900]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 386 Packages Remain 13 Total 399
[2022.12.12-23.46.44:605][900]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 471EE88A529D8B4B0A38BA581494B82674043E91), compiling.
[2022.12.12-23.46.47:346][909]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 387 Packages Remain 12 Total 399
[2022.12.12-23.46.48:165][911]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2B8AF6DAC9C42FDF928DE092DC623B9D11254DFE), compiling.
[2022.12.12-23.46.48:186][911]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Manip in PCD3D_SM5, Default, SM5 (DDC key hash: C35A5242CF6B013581024AEC4F64B703C994638A), compiling.
[2022.12.12-23.46.53:184][968]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 388 Packages Remain 11 Total 399
[2022.12.12-23.46.53:667][990]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 388 Packages Remain 11 Total 399
[2022.12.12-23.46.55:200][ 66]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM5, Default, SM5 (DDC key hash: 51CBECBD937A7D5F4E5ACACF5BB025F65958E7C4), compiling.
[2022.12.12-23.46.57:468][180]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E95E9146A158835EF3BC36368C89C778CD7EC3B1), compiling.
[2022.12.12-23.46.58:192][214]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A3C580B794D4EDC2769829AC20455FC431A7C3FB), compiling.
[2022.12.12-23.47.02:371][404]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 388 Packages Remain 11 Total 399
[2022.12.12-23.47.04:398][503]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 390 Packages Remain 9 Total 399
[2022.12.12-23.47.06:403][605]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 391 Packages Remain 8 Total 399
[2022.12.12-23.47.07:054][632]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=403, VirtualMemory=1852MiB
[2022.12.12-23.47.07:464][652]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 392 Packages Remain 7 Total 399
[2022.12.12-23.47.09:112][733]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FDE929DB7BBC16D510103CF54604390499EF1CDB), compiling.
[2022.12.12-23.47.09:270][741]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5 (DDC key hash: 6A1DB35366786C9AB96DDE5756A270C33DB9E003), compiling.
[2022.12.12-23.47.14:268][975]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 394 Packages Remain 5 Total 399
[2022.12.12-23.47.17:218][114]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 394 Packages Remain 5 Total 399
[2022.12.12-23.47.19:150][221]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 395 Packages Remain 4 Total 399
[2022.12.12-23.47.19:623][246]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: AEACE3189D69CBDCF5470603DBD4E10850FD0424), compiling.
[2022.12.12-23.47.24:621][510]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 396 Packages Remain 3 Total 399
[2022.12.12-23.47.29:629][767]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 396 Packages Remain 3 Total 399
[2022.12.12-23.47.34:638][ 17]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 396 Packages Remain 3 Total 399
[2022.12.12-23.47.36:643][111]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 396 Packages Remain 3 Total 399
[2022.12.12-23.47.36:832][119]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=403, VirtualMemory=1816MiB
[2022.12.12-23.47.41:841][351]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 397 Packages Remain 2 Total 399
[2022.12.12-23.47.46:839][926]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 397 Packages Remain 2 Total 399
[2022.12.12-23.47.51:847][503]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 397 Packages Remain 2 Total 399
[2022.12.12-23.47.55:742][947]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 397 Packages Remain 2 Total 399
[2022.12.12-23.47.55:742][947]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 399 Packages Remain 0 Total 399
[2022.12.12-23.47.55:742][947]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=403, VirtualMemory=1812MiB
[2022.12.12-23.47.55:784][951]UATHelper: Packaging (Windows): LogCook: Display: Finishing up...
[2022.12.12-23.47.55:805][954]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2022.12.12-23.47.55:816][955]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated development asset registry C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Saved/Cooked/Windows/GameJamBigFestive22/Metadata/DevelopmentAssetRegistry.bin num assets 408, size is 289.26kb
[2022.12.12-23.47.55:816][955]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated asset registry num assets 402, size is 105.89kb
[2022.12.12-23.47.55:868][960]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.0 seconds.
[2022.12.12-23.47.55:868][960]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2022.12.12-23.47.55:868][960]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'GameJamBigFestive22' (PCD3D_SM6-PCD3D_SM6) Stats:
[2022.12.12-23.47.55:868][960]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.12.12-23.47.55:868][960]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 92, Unique Shadermaps: 90 (97.83%)
[2022.12.12-23.47.55:868][960]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2751, Unique Shaders: 2127 (77.32%)
[2022.12.12-23.47.55:868][960]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 22.98mb, Unique Shaders Size: 19.22mb (83.63%)
[2022.12.12-23.47.55:868][960]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2022.12.12-23.47.55:868][960]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 7
[2022.12.12-23.47.55:868][960]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 17
[2022.12.12-23.47.55:868][960]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 596
[2022.12.12-23.47.55:868][960]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.12-23.47.55:879][961]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     84, 38, 29, 25, 19, 19, 17, 16, 14, 11
[2022.12.12-23.47.55:879][961]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-GameJamBigFestive22-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2022.12.12-23.47.55:900][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.12.12-23.47.55:900][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2022.12.12-23.47.55:900][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'GameJamBigFestive22' (PCD3D_SM5-PCD3D_SM5) Stats:
[2022.12.12-23.47.55:900][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.12.12-23.47.55:900][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 95, Unique Shadermaps: 90 (94.74%)
[2022.12.12-23.47.55:900][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2474, Unique Shaders: 1840 (74.37%)
[2022.12.12-23.47.55:900][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 10.25mb, Unique Shaders Size: 8.65mb (84.36%)
[2022.12.12-23.47.55:900][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2022.12.12-23.47.55:900][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 7
[2022.12.12-23.47.55:900][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 16
[2022.12.12-23.47.55:900][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 445
[2022.12.12-23.47.55:900][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.12-23.47.55:900][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     86, 38, 29, 27, 19, 19, 18, 17, 16, 14
[2022.12.12-23.47.55:900][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-GameJamBigFestive22-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2022.12.12-23.47.55:900][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display: Finalize package store(s)...
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display: Done finalizing package store(s)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display: Cook by the book total time in tick 446.659387s total time 890.774719
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display: Peak Used virtual 1867 MiB Peak Used physical 1912 MiB
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display: Packages Cooked: 399, Packages Iteratively Skipped: 0, Total Packages: 399
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display: Hierarchy Timer Information:
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:   Root: 0.000s (0)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:     CleanSandbox: 0.049s (1)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:     CollectFilesToCook: 0.011s (1)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:     GenerateLongPackageName: 0.000s (1)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:     TickMainCookLoop: 446.659s (1)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:       PumpPollables: 0.182s (286)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:       LoadPackageForCooking: 0.411s (399)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:       SavingPackages: 20.000s (42633)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:         PrepareSave: 3.041s (2027495)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:         PrecachePlatformDataForNextPackage: 1.923s (398)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:           PrepareSave: 1.923s (625)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:         SaveCookedPackage: 0.526s (399)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:           GEditorSavePackage: 0.454s (399)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:             VerifyCanCookPackage: 0.002s (393)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:           TargetDomainDependencies: 0.000s (399)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.003s (399)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:       PostLoadPackageFixup: 0.000s (2)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:     SavingCurrentIniSettings: 0.012s (1)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:       ProcessingAccessedStrings: 0.001s (1)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:     SavingAssetRegistry: 0.142s (1)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:       BuildChunkManifest: 0.019s (1)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:       SaveManifests: 0.000s (1)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:       SaveRealAssetRegistry: 0.026s (1)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:       WriteCookerOpenOrder: 0.021s (1)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display:     FinalizePackageStore: 0.007s (1)
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCook: Display: Done!
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogSavePackage: Display: Took 0.000226s to verify the EDL loading graph.
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Misc Cook Stats
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ===============
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NiagaraShader.Misc
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ShaderCompiler
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BlockingTimeSec=437.116238
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncCompileTimeSec=17431.868534
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=8.086527
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=17851
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=444.886697
[2022.12.12-23.47.55:910][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader.Misc
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=10808
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MeshMaterial.Misc
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=6259
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader.Misc
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=784
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.001925
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.007712
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=3
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=80
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=419
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=0.915617
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=399
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=0.441514
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2022.12.12-23.47.55:911][965]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.006329
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=398
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=398
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=106
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=895.183109
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=4.404949
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=890.775635
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=443.952316
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.064397
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000017
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=446.822651
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=0.410893
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=0.526146
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=5.122656
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.089751
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000327
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000166
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.089191
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=GameJamBigFestive22
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =       554
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      1431
[2022.12.12-23.47.55:921][966]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.387142
