Log file open, 12/13/22 08:16:38
[2022.12.13-12.19.56:556][744]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.13-12.19.56:556][744]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.19.56:556][744]MaterialEditorStats: MaxSampler: 270 instructions
[2022.12.13-12.19.56:556][744]MaterialEditorStats: Base pass vertex shader: 531 instructions
[2022.12.13-12.19.56:556][744]MaterialEditorStats: Texture samplers: 3/16
[2022.12.13-12.19.56:556][744]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.19.56:556][744]MaterialEditorStats: Shader Count: 36
[2022.12.13-12.19.57:235][751]LogViewport: Scene viewport resized to 478x887, mode Windowed.
[2022.12.13-12.20.01:931][861]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.20.01:931][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.20.02:513][882]LogSlate: Window '04_Hair_Inst' being destroyed
[2022.12.13-12.20.02:535][882]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.20.02:535][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.20.08:608][108]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Characters/MainCharacter/Materials/SimpleShader.SimpleShader
[2022.12.13-12.20.08:612][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.20.08:757][108]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-12.20.08:757][108]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.20.08:757][108]MaterialEditorStats: Shader Count: 0
[2022.12.13-12.20.08:763][108]LogViewport: Scene viewport resized to 486x430, mode Windowed.
[2022.12.13-12.20.11:454][392]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.20.11:454][392]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-12.20.11:454][392]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.20.11:454][392]MaterialEditorStats: Shader Count: 2
[2022.12.13-12.20.11:671][415]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.13-12.20.11:671][415]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.20.11:671][415]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-12.20.11:671][415]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.20.11:671][415]MaterialEditorStats: Shader Count: 3
[2022.12.13-12.20.11:798][428]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-12.20.11:798][428]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.20.11:798][428]MaterialEditorStats: Shader Count: 0
[2022.12.13-12.20.13:842][595]LogMaterialEditor: Saving and Compiling material SimpleShader
[2022.12.13-12.20.14:631][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.13-12.20.15:647][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.13-12.20.15:689][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-12.20.17:824][595]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.13-12.20.26:281][595]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000176s (8.458715s overbudget)
[2022.12.13-12.20.26:396][595]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Materials/SimpleShader
[2022.12.13-12.20.26:397][595]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SimpleShader80CE0652486AD7EC462B25A245BDDCE5.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Materials/SimpleShader.uasset'
[2022.12.13-12.20.26:407][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.7 sec (total: 23.1 sec)
[2022.12.13-12.20.26:413][595]AssetCheck: New page: Asset Save: SimpleShader
[2022.12.13-12.20.26:413][595]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/MainCharacter/Materials/SimpleShader.SimpleShader
[2022.12.13-12.20.26:414][595]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.13-12.20.26:414][595]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.20.26:414][595]MaterialEditorStats: MaxSampler: 266 instructions
[2022.12.13-12.20.26:414][595]MaterialEditorStats: Base pass vertex shader: 531 instructions
[2022.12.13-12.20.26:414][595]MaterialEditorStats: Texture samplers: 3/16
[2022.12.13-12.20.26:414][595]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.20.26:414][595]MaterialEditorStats: Shader Count: 36
[2022.12.13-12.20.33:282][ 69]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-12.20.33:282][ 69]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.20.33:283][ 69]MaterialEditorStats: Shader Count: 0
[2022.12.13-12.20.33:331][ 71]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.13-12.20.33:331][ 71]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.20.33:331][ 71]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-12.20.33:331][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.20.33:331][ 71]MaterialEditorStats: Shader Count: 4
[2022.12.13-12.20.34:568][184]LogViewport: Scene viewport resized to 485x442, mode Windowed.
[2022.12.13-12.20.34:648][186]LogViewport: Scene viewport resized to 258x201, mode Windowed.
[2022.12.13-12.20.34:681][187]LogViewport: Scene viewport resized to 196x135, mode Windowed.
[2022.12.13-12.20.35:099][219]LogViewport: Scene viewport resized to 197x140, mode Windowed.
[2022.12.13-12.20.37:965][417]LogMaterialEditor: Saving and Compiling material SimpleShader
[2022.12.13-12.20.38:648][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.13-12.20.38:936][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.13-12.20.38:966][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-12.20.39:172][417]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Materials/SimpleShader
[2022.12.13-12.20.39:173][417]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SimpleShaderA79666214C7B11FFF4610494E93CF027.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Materials/SimpleShader.uasset'
[2022.12.13-12.20.39:184][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 23.3 sec)
[2022.12.13-12.20.39:190][417]AssetCheck: New page: Asset Save: SimpleShader
[2022.12.13-12.20.39:190][417]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/MainCharacter/Materials/SimpleShader.SimpleShader
[2022.12.13-12.20.39:191][417]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.13-12.20.39:191][417]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.20.39:191][417]MaterialEditorStats: MaxSampler: 270 instructions
[2022.12.13-12.20.39:191][417]MaterialEditorStats: Base pass vertex shader: 531 instructions
[2022.12.13-12.20.39:191][417]MaterialEditorStats: Texture samplers: 3/16
[2022.12.13-12.20.39:191][417]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.20.39:191][417]MaterialEditorStats: Shader Count: 36
[2022.12.13-12.20.41:676][506]LogSlate: Window 'SimpleShader' being destroyed
[2022.12.13-12.20.41:681][506]LogSlate: Window 'SimpleShader' being destroyed
[2022.12.13-12.20.41:700][506]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.20.41:700][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.20.45:427][616]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Characters/MainCharacter/Materials/Instances/04_Hair_Inst.04_Hair_Inst
[2022.12.13-12.20.45:428][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.20.45:614][616]LogViewport: Scene viewport resized to 478x887, mode Windowed.
[2022.12.13-12.20.46:852][739]LogViewport: Scene viewport resized to 477x910, mode Windowed.
[2022.12.13-12.20.46:952][741]LogViewport: Scene viewport resized to 196x298, mode Windowed.
[2022.12.13-12.20.47:221][755]LogViewport: Scene viewport resized to 197x309, mode Windowed.
[2022.12.13-12.21.08:869][487]LogSlate: Window 'Color Picker' being destroyed
[2022.12.13-12.21.22:594][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-12.21.22:707][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.13-12.21.22:744][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.13-12.21.22:748][922]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Materials/Instances/04_Hair_Inst
[2022.12.13-12.21.22:748][922]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/04_Hair_InstE93EC6EA40F9AB8B052A648DE5037DFD.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Materials/Instances/04_Hair_Inst.uasset'
[2022.12.13-12.21.22:755][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 23.5 sec)
[2022.12.13-12.21.22:761][922]AssetCheck: New page: Asset Save: 04_Hair_Inst
[2022.12.13-12.21.22:761][922]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Characters/MainCharacter/Materials/Instances/04_Hair_Inst.04_Hair_Inst
[2022.12.13-12.21.54:089][961]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Characters/MainCharacter/Materials/SimpleShader.SimpleShader
[2022.12.13-12.21.54:093][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.21.54:300][961]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-12.21.54:300][961]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.21.54:300][961]MaterialEditorStats: Shader Count: 0
[2022.12.13-12.21.54:314][961]LogViewport: Scene viewport resized to 197x140, mode Windowed.
[2022.12.13-12.21.54:585][968]LogShaderCompilers: Display: ================================================
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Total job queries 485, among them cache hits 237 (48.87%)
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Tracking 231 distinct input hashes that result in 120 distinct outputs (51.95%)
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: RAM used: 1.57 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Shaders Compiled: 114
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Jobs assigned 117, completed 114 (97.44%)
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Average time worker was idle: 100.66 s
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Time job spent in pending queue: average 3.15 s, longest 9.82 s
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 6.62 s
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Job life time (pending + execution): average 4.73 s, max 11.14
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 64.93 s
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Jobs were issued in 117 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Average processing rate: 1.76 jobs/sec
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Total thread time: 140.42 s
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Total thread preprocess time: 7.40 s
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Effective parallelization: 2.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    2 times, average 4.96 sec, max 6.17 sec, min 3.76 sec)
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    8 times, average 2.08 sec, max 3.24 sec, min 1.60 sec)
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 2.04 sec, max 2.04 sec, min 2.04 sec)
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.88 sec, max 4.89 sec, min 0.75 sec)
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.06% of total time (compiled   12 times, average 1.88 sec, max 4.89 sec, min 0.75 sec)
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.10% of total time (compiled   12 times, average 1.77 sec, max 5.16 sec, min 0.65 sec)
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 11.88% of total time (compiled    8 times, average 2.08 sec, max 3.24 sec, min 1.60 sec)
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.97% of total time (compiled   10 times, average 1.26 sec, max 2.17 sec, min 0.61 sec)
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 7.07% of total time (compiled    2 times, average 4.96 sec, max 6.17 sec, min 3.76 sec)
[2022.12.13-12.21.54:586][968]LogShaderCompilers: Display: ================================================
[2022.12.13-12.21.55:958][  2]LogViewport: Scene viewport resized to 196x152, mode Windowed.
[2022.12.13-12.21.56:079][  7]LogViewport: Scene viewport resized to 486x430, mode Windowed.
[2022.12.13-12.21.58:637][230]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.13-12.21.58:637][230]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.21.58:637][230]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-12.21.58:637][230]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.21.58:637][230]MaterialEditorStats: Shader Count: 3
[2022.12.13-12.22.05:455][893]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-12.22.05:455][893]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.05:455][893]MaterialEditorStats: Shader Count: 0
[2022.12.13-12.22.05:501][895]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.13-12.22.05:501][895]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.22.05:501][895]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-12.22.05:501][895]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.05:501][895]MaterialEditorStats: Shader Count: 5
[2022.12.13-12.22.08:596][190]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-12.22.08:596][190]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.08:596][190]MaterialEditorStats: Shader Count: 0
[2022.12.13-12.22.10:693][385]MaterialEditorStats: Base pass shader: 220 instructions
[2022.12.13-12.22.10:693][385]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.22.10:693][385]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-12.22.10:693][385]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.10:693][385]MaterialEditorStats: Shader Count: 3
[2022.12.13-12.22.12:301][533]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-12.22.12:301][533]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.12:302][533]MaterialEditorStats: Shader Count: 0
[2022.12.13-12.22.12:385][535]MaterialEditorStats: Base pass shader: 220 instructions
[2022.12.13-12.22.12:385][535]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.22.12:385][535]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-12.22.12:385][535]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.12:385][535]MaterialEditorStats: Shader Count: 4
[2022.12.13-12.22.18:992][191]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-12.22.18:992][191]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.18:992][191]MaterialEditorStats: Shader Count: 0
[2022.12.13-12.22.19:032][193]MaterialEditorStats: Base pass shader: 220 instructions
[2022.12.13-12.22.19:032][193]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.22.19:032][193]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-12.22.19:032][193]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.19:032][193]MaterialEditorStats: Shader Count: 5
[2022.12.13-12.22.20:749][362]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-12.22.20:749][362]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.20:749][362]MaterialEditorStats: Shader Count: 0
[2022.12.13-12.22.20:797][364]MaterialEditorStats: Base pass shader: 220 instructions
[2022.12.13-12.22.20:797][364]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.22.20:797][364]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-12.22.20:797][364]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.20:797][364]MaterialEditorStats: Shader Count: 5
[2022.12.13-12.22.22:499][523]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-12.22.22:499][523]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.22:499][523]MaterialEditorStats: Shader Count: 0
[2022.12.13-12.22.22:568][525]MaterialEditorStats: Base pass shader: 220 instructions
[2022.12.13-12.22.22:568][525]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.22.22:568][525]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-12.22.22:568][525]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.22:569][525]MaterialEditorStats: Shader Count: 5
[2022.12.13-12.22.33:036][583]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-12.22.33:036][583]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.33:037][583]MaterialEditorStats: Shader Count: 0
[2022.12.13-12.22.37:139][930]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.22.37:139][930]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-12.22.37:139][930]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.37:139][930]MaterialEditorStats: Shader Count: 1
[2022.12.13-12.22.37:185][933]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.13-12.22.37:185][933]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.22.37:185][933]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-12.22.37:185][933]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.37:185][933]MaterialEditorStats: Shader Count: 3
[2022.12.13-12.22.38:407][ 29]LogMaterialEditor: Saving and Compiling material SimpleShader
[2022.12.13-12.22.39:184][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.13-12.22.41:235][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.13-12.22.41:380][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-12.22.43:508][ 29]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.13-12.22.50:253][ 29]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003076s (6.746700s overbudget)
[2022.12.13-12.22.50:356][ 29]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Materials/SimpleShader
[2022.12.13-12.22.50:356][ 29]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SimpleShader868B8C574CBF65170614348BDCAC442E.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Materials/SimpleShader.uasset'
[2022.12.13-12.22.50:365][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.98 sec (total: 32.5 sec)
[2022.12.13-12.22.50:374][ 29]AssetCheck: New page: Asset Save: SimpleShader
[2022.12.13-12.22.50:374][ 29]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/MainCharacter/Materials/SimpleShader.SimpleShader
[2022.12.13-12.22.50:379][ 29]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.13-12.22.50:379][ 29]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.22.50:379][ 29]MaterialEditorStats: MaxSampler: 266 instructions
[2022.12.13-12.22.50:379][ 29]MaterialEditorStats: Base pass vertex shader: 531 instructions
[2022.12.13-12.22.50:379][ 29]MaterialEditorStats: Texture samplers: 3/16
[2022.12.13-12.22.50:379][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.22.50:379][ 29]MaterialEditorStats: Shader Count: 36
[2022.12.13-12.22.53:556][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.13-12.22.53:667][228]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level_01_Auto5
[2022.12.13-12.22.53:667][228]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01_Auto503B2D0184F71212F33D93980AEA34F96.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Levels/Level_01_Auto5.umap'
[2022.12.13-12.22.53:671][228]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_01' took 0.152
[2022.12.13-12.22.53:671][228]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.152
[2022.12.13-12.23.06:179][895]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-12.23.06:179][895]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.23.06:179][895]MaterialEditorStats: Shader Count: 0
[2022.12.13-12.23.06:222][897]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.13-12.23.06:222][897]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.23.06:222][897]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-12.23.06:223][897]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.23.06:223][897]MaterialEditorStats: Shader Count: 3
[2022.12.13-12.23.07:155][976]LogMaterialEditor: Saving and Compiling material SimpleShader
[2022.12.13-12.23.07:953][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.13-12.23.10:025][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.13-12.23.10:071][976]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-12.23.12:205][976]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.13-12.23.18:860][976]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003050s (6.657743s overbudget)
[2022.12.13-12.23.18:969][976]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Materials/SimpleShader
[2022.12.13-12.23.18:969][976]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SimpleShader9008F15C4B461974A0D86CB885288EA2.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Materials/SimpleShader.uasset'
[2022.12.13-12.23.18:981][976]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.91 sec (total: 41.4 sec)
[2022.12.13-12.23.18:991][976]AssetCheck: New page: Asset Save: SimpleShader
[2022.12.13-12.23.18:991][976]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/MainCharacter/Materials/SimpleShader.SimpleShader
[2022.12.13-12.23.18:995][976]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.13-12.23.18:995][976]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-12.23.18:996][976]MaterialEditorStats: MaxSampler: 271 instructions
[2022.12.13-12.23.18:996][976]MaterialEditorStats: Base pass vertex shader: 531 instructions
[2022.12.13-12.23.18:996][976]MaterialEditorStats: Texture samplers: 3/16
[2022.12.13-12.23.18:996][976]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-12.23.18:996][976]MaterialEditorStats: Shader Count: 36
[2022.12.13-12.24.03:987][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-12.24.04:097][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.13-12.24.04:133][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.13-12.24.04:136][542]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Materials/Instances/04_Hair_Inst
[2022.12.13-12.24.04:136][542]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/04_Hair_Inst183C94DF4F330BFDEFD1668C369C04C8.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Materials/Instances/04_Hair_Inst.uasset'
[2022.12.13-12.24.04:145][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 41.5 sec)
[2022.12.13-12.24.04:151][542]AssetCheck: New page: Asset Save: 04_Hair_Inst
[2022.12.13-12.24.04:151][542]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Characters/MainCharacter/Materials/Instances/04_Hair_Inst.04_Hair_Inst
