Log file open, 12/12/22 16:51:00
[2022.12.12-22.08.17:407][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-22.08.17:407][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-22.08.17:407][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-22.08.17:408][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-22.08.17:408][997]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-22.08.17:408][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-22.08.17:408][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-22.08.17:408][997]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-22.08.17:408][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-22.08.17:408][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-22.08.17:408][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-22.08.17:410][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-22.08.17:768][997]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.12.12-22.08.17:769][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-22.08.17:769][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-22.08.17:769][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-22.08.17:770][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.12-22.08.17:770][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2022.12.12-22.08.17:771][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.12-22.08.17:771][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.12-22.08.17:771][997]LogInit: FAudioDevice initialized.
[2022.12.12-22.08.17:771][997]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_01'.
[2022.12.12-22.08.17:776][997]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.12-22.08.17:794][997]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.12-17.08.17
[2022.12.12-22.08.17:794][997]LogWorld: Bringing up level for play took: 0.018354
[2022.12.12-22.08.17:797][997]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.12-22.08.17:847][997]PIE: Server logged in
[2022.12.12-22.08.17:848][997]PIE: Play in editor total start time 0.519 seconds.
[2022.12.12-22.08.23:972][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-22.08.23:972][529]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-22.08.23:973][529]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.23:975][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-22.08.23:978][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-22.08.23:987][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-22.08.24:024][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-22.08.24:026][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.12-22.08.24:028][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.12-22.08.24:038][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.12-22.08.24:076][530]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.12-22.08.34:267][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.12-22.08.35:460][534]LogSlate: Window 'Save Content' being destroyed
[2022.12.12-22.08.35:470][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-22.08.37:038][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.12-22.08.37:076][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.12-22.08.37:148][534]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-22.08.37:149][534]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01E828E46D4211581AB10CC8875EBA650A.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-22.08.37:160][534]LogFileHelpers: Saving map 'Level_01' took 0.120
[2022.12.12-22.08.37:166][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.69 sec (total: 19.1 sec)
[2022.12.12-22.08.37:285][534]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TopDown/Maps/TopDownMap.TopDownMap
[2022.12.12-22.08.37:285][534]Cmd: MAP LOAD FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.12-22.08.37:285][534]LightingResults: New page: Lighting Build
[2022.12.12-22.08.37:285][534]LoadErrors: New page: Loading map: TopDownMap.umap
[2022.12.12-22.08.37:291][534]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.37:291][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-22.08.37:291][534]MapCheck: New page: Map Check
[2022.12.12-22.08.37:291][534]LightingResults: New page: Lighting Build
[2022.12.12-22.08.37:327][534]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-22.08.37:335][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.12-22.08.37:338][534]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.37:338][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-22.08.37:379][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.12-22.08.37:418][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.12-22.08.37:429][534]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2022.12.12-22.08.37:430][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-22.08.37:430][534]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.12-22.08.37:468][534]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.12-22.08.37:476][534]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.12-22.08.37:481][534]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.12-22.08.37:967][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\0\78\FBR4X3QS2U1JDDOL41R95K.uasset: Failed to load '/Game/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark': Can't find file.
[2022.12.12-22.08.37:967][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\0\78\FBR4X3QS2U1JDDOL41R95K.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark'
[2022.12.12-22.08.37:967][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\0\78\FBR4X3QS2U1JDDOL41R95K.uasset: Failed to load '/Game/LevelPrototyping/Meshes/SM_Ramp': Can't find file.
[2022.12.12-22.08.37:967][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\0\78\FBR4X3QS2U1JDDOL41R95K.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Meshes/SM_Ramp'
[2022.12.12-22.08.37:970][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\0\FD\H6232UBBQPM7MPPYTG2MZ1.uasset: Failed to load '/Game/LevelPrototyping/Materials/M_Solid': Can't find file.
[2022.12.12-22.08.37:970][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\0\FD\H6232UBBQPM7MPPYTG2MZ1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Materials/M_Solid'
[2022.12.12-22.08.37:970][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\0\FD\H6232UBBQPM7MPPYTG2MZ1.uasset: Failed to load '/Game/LevelPrototyping/Meshes/SM_Cylinder': Can't find file.
[2022.12.12-22.08.37:970][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\0\FD\H6232UBBQPM7MPPYTG2MZ1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Meshes/SM_Cylinder'
[2022.12.12-22.08.37:971][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\0\MB\J5WHCOZ4GU1YICRISB3DL6.uasset: Failed to load '/Game/LevelPrototyping/Materials/MI_PrototypeGrid_Gray': Can't find file.
[2022.12.12-22.08.37:971][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\0\MB\J5WHCOZ4GU1YICRISB3DL6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Gray'
[2022.12.12-22.08.37:971][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\0\MB\J5WHCOZ4GU1YICRISB3DL6.uasset: Failed to load '/Game/LevelPrototyping/Meshes/SM_Cube': Can't find file.
[2022.12.12-22.08.37:972][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\0\MB\J5WHCOZ4GU1YICRISB3DL6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Meshes/SM_Cube'
[2022.12.12-22.08.37:979][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\3\16\IU32BEDS8KCRBPZIQZ3317.uasset: Failed to load '/Game/LevelPrototyping/Meshes/SM_ChamferCube': Can't find file.
[2022.12.12-22.08.37:979][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\3\16\IU32BEDS8KCRBPZIQZ3317.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Meshes/SM_ChamferCube'
[2022.12.12-22.08.37:983][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\4\KC\H7JQHYU4KG28SR2JBQIYN0.uasset: Failed to load '/Game/LevelPrototyping/Meshes/SM_QuarterCylinder': Can't find file.
[2022.12.12-22.08.37:983][534]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\4\KC\H7JQHYU4KG28SR2JBQIYN0.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Meshes/SM_QuarterCylinder'
[2022.12.12-22.08.38:039][534]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.12-22.08.38:039][534]LogWorldPartition: Display: WorldPartition initialize took 571 ms
[2022.12.12-22.08.38:336][534]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.12-22.08.38:433][534]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2022.12.12-22.08.38:434][534]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2022.12.12-22.08.38:524][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.12-22.08.38:533][534]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.12-22.08.38:583][534]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 50.094ms to complete.
[2022.12.12-22.08.38:583][534]LogFileHelpers: Loading map 'TopDownMap' took 1.298
[2022.12.12-22.08.38:604][534]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-22.08.39:220][537]LogShaderCompilers: Display: ================================================
[2022.12.12-22.08.39:220][537]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-22.08.39:220][537]LogShaderCompilers: Display: Total job queries 182, among them cache hits 20 (10.99%)
[2022.12.12-22.08.39:220][537]LogShaderCompilers: Display: Tracking 162 distinct input hashes that result in 136 distinct outputs (83.95%)
[2022.12.12-22.08.39:220][537]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2022.12.12-22.08.39:220][537]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-22.08.39:220][537]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-22.08.39:220][537]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.12-22.08.39:220][537]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-22.08.39:220][537]LogShaderCompilers: Display: ================================================
[2022.12.12-22.08.40:069][610]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 1.63s
[2022.12.12-22.08.40:069][610]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.12-22.08.44:314][ 95]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-22.08.44:358][ 95]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.12-22.08.44:623][ 95]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.12-22.08.44:623][ 95]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.12-22.08.44:624][ 95]LogWorldPartition: Display: GetPartitionedActors took 264 us
[2022.12.12-22.08.44:624][ 95]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2022.12.12-22.08.44:624][ 95]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-22.08.44:624][ 95]PIE: New page: PIE session: TopDownMap (Dec. 12, 2022, 12:08:44 p.m.)
[2022.12.12-22.08.44:624][ 95]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.12-22.08.44:644][ 95]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019468s)
[2022.12.12-22.08.44:644][ 95]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.019500s)
[2022.12.12-22.08.44:644][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-22.08.44:644][ 95]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.12-22.08.44:645][ 95]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.12-22.08.44:645][ 95]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.12-22.08.44:645][ 95]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.12-22.08.44:646][ 95]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.12-22.08.44:646][ 95]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 572 ms)
[2022.12.12-22.08.44:646][ 95]LogPlayLevel: PIE: World Init took: (0.002220s)
[2022.12.12-22.08.44:738][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.12-22.08.44:740][ 95]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.12-22.08.44:740][ 95]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-22.08.44:740][ 95]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-22.08.44:740][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-22.08.44:740][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-22.08.44:740][ 95]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-22.08.44:740][ 95]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-22.08.44:740][ 95]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-22.08.44:740][ 95]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-22.08.44:741][ 95]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-22.08.44:741][ 95]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-22.08.44:741][ 95]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-22.08.44:743][ 95]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-22.08.44:930][ 95]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.12.12-22.08.44:930][ 95]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-22.08.44:930][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-22.08.44:930][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-22.08.44:931][ 95]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.12-22.08.44:931][ 95]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2022.12.12-22.08.44:933][ 95]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.12-22.08.44:933][ 95]LogInit: FAudioDevice initialized.
[2022.12.12-22.08.44:933][ 95]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.12-22.08.44:933][ 95]LogAudio: Display: Audio Device (ID: 11) registered with world 'TopDownMap'.
[2022.12.12-22.08.44:936][ 95]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.12-22.08.44:937][ 95]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.12-17.08.44
[2022.12.12-22.08.44:937][ 95]LogWorld: Bringing up level for play took: 0.000686
[2022.12.12-22.08.44:939][ 95]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.12-22.08.44:943][ 95]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=92.013
[2022.12.12-22.08.44:943][ 95]PIE: Server logged in
[2022.12.12-22.08.44:944][ 95]PIE: Play in editor total start time 0.623 seconds.
[2022.12.12-22.08.46:642][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-22.08.46:642][250]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.12-22.08.46:642][250]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.08.46:642][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-22.08.46:642][250]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.12-22.08.46:645][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-22.08.46:653][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-22.08.46:690][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-22.08.46:690][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.12-22.08.46:692][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.12-22.08.46:839][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.12-22.08.46:870][251]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.12-22.08.51:000][701]Cmd: EDIT COPY
[2022.12.12-22.08.57:452][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.12-22.08.58:597][342]LogSlate: Window 'Save Content' being destroyed
[2022.12.12-22.08.58:607][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-22.09.00:214][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.12-22.09.00:221][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.61 sec (total: 20.7 sec)
[2022.12.12-22.09.00:390][342]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level_01.Level_01
[2022.12.12-22.09.00:390][342]Cmd: MAP LOAD FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.12-22.09.00:390][342]LightingResults: New page: Lighting Build
[2022.12.12-22.09.00:390][342]LoadErrors: New page: Loading map: Level_01.umap
[2022.12.12-22.09.00:432][342]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.09.00:433][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-22.09.00:458][342]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.12-22.09.00:458][342]MapCheck: New page: Map Check
[2022.12.12-22.09.00:458][342]LightingResults: New page: Lighting Build
[2022.12.12-22.09.00:498][342]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-22.09.00:513][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.12-22.09.00:518][342]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-22.09.00:519][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-22.09.00:562][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.12-22.09.00:604][342]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.12.12-22.09.00:632][342]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_01'.
[2022.12.12-22.09.00:632][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-22.09.00:632][342]LogAIModule: Creating AISystem for world Level_01
[2022.12.12-22.09.00:794][342]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.12-22.09.00:845][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.12-22.09.00:853][342]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.12-22.09.00:853][342]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.124ms to complete.
[2022.12.12-22.09.00:853][342]LogFileHelpers: Loading map 'Level_01' took 0.463
[2022.12.12-22.09.04:048][659]Cmd: DELETE
[2022.12.12-22.09.04:062][659]Cmd: ACTOR DELETE
[2022.12.12-22.09.04:172][659]LogEditorActor: Deleted Actor: PlayerStart
[2022.12.12-22.09.04:212][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.12-22.09.04:222][659]LogEditorActor: Deleted 1 Actors (0.121 secs)
[2022.12.12-22.09.05:117][761]Cmd: EDIT PASTE
[2022.12.12-22.09.05:193][761]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.12-22.09.09:148][165]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.12-22.09.11:207][372]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.12-22.09.13:199][595]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.12-22.09.14:042][691]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.12-22.09.14:179][704]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-22.09.14:253][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.12.12-22.09.14:328][704]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-22.09.14:329][704]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01686341C84AB56DD05333A79C136054BF.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-22.09.14:339][704]LogFileHelpers: Saving map 'Level_01' took 0.128
[2022.12.12-22.09.14:347][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 20.9 sec)
[2022.12.12-22.09.14:360][704]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-22.09.14:360][704]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-22.09.15:176][792]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-22.09.15:183][792]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-22.09.15:183][792]PIE: New page: PIE session: Level_01 (Dec. 12, 2022, 12:09:15 p.m.)
[2022.12.12-22.09.15:183][792]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-22.09.15:215][792]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032736s)
[2022.12.12-22.09.15:215][792]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.032768s)
[2022.12.12-22.09.15:216][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-22.09.15:216][792]LogAIModule: Creating AISystem for world Level_01
