Log file open, 12/11/22 20:47:12
[2022.12.12-00.18.12:864][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006877s)
[2022.12.12-00.18.12:864][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-00.18.12:864][593]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.12-00.18.12:865][593]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.12-00.18.12:865][593]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.12-00.18.12:865][593]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.12-00.18.12:867][593]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.12-00.18.12:867][593]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 593 ms)
[2022.12.12-00.18.12:867][593]LogPlayLevel: PIE: World Init took: (0.002888s)
[2022.12.12-00.18.12:876][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.12-00.18.12:877][593]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.12-00.18.12:877][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-00.18.12:877][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-00.18.12:877][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-00.18.12:877][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-00.18.12:877][593]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-00.18.12:877][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-00.18.12:877][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-00.18.12:877][593]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-00.18.12:878][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-00.18.12:878][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-00.18.12:878][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-00.18.12:880][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-00.18.12:936][593]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.12-00.18.12:937][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-00.18.12:937][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-00.18.12:937][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-00.18.12:937][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.12-00.18.12:937][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.12-00.18.12:940][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.12-00.18.12:940][593]LogInit: FAudioDevice initialized.
[2022.12.12-00.18.12:940][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.12-00.18.12:940][593]LogAudio: Display: Audio Device (ID: 6) registered with world 'TopDownMap'.
[2022.12.12-00.18.12:943][593]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.12-00.18.12:949][593]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.11-21.18.12
[2022.12.12-00.18.12:950][593]LogWorld: Bringing up level for play took: 0.006839
[2022.12.12-00.18.12:953][593]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.12-00.18.12:953][593]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-144.144 Y=-175.903 Z=92.013
[2022.12.12-00.18.12:954][593]Cmd: ShowFlag.Tonemapper 0
[2022.12.12-00.18.12:954][593]ShowFlag.Tonemapper = "0"
[2022.12.12-00.18.12:954][593]Cmd: r.TonemapperGamma 0
[2022.12.12-00.18.12:954][593]r.TonemapperGamma = "0"
[2022.12.12-00.18.12:954][593]Cmd: r.TonemapperFilm 0
[2022.12.12-00.18.12:954][593]Command not recognized: r.TonemapperFilm 0
[2022.12.12-00.18.12:954][593]Cmd: r.Tonemapper.Sharpen 0
[2022.12.12-00.18.12:954][593]r.Tonemapper.Sharpen = "0"
[2022.12.12-00.18.12:954][593]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.12-00.18.12:954][593]r.Tonemapper.GrainQuantization = "0"
[2022.12.12-00.18.12:954][593]Cmd: r.Tonemapper.Quality 0
[2022.12.12-00.18.12:954][593]r.Tonemapper.Quality = "0"
[2022.12.12-00.18.12:954][593]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.12-00.18.12:954][593]ShowFlag.EyeAdaptation = "0"
[2022.12.12-00.18.12:954][593]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.12-00.18.12:954][593]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.12-00.18.12:954][593]Cmd: r.EyeAdaptationQuality 0
[2022.12.12-00.18.12:954][593]r.EyeAdaptationQuality = "0"
[2022.12.12-00.18.12:954][593]PIE: Server logged in
[2022.12.12-00.18.12:955][593]PIE: Play in editor total start time 0.102 seconds.
[2022.12.12-00.18.12:976][593]LogWorldPartition: New Streaming Source: SIE -> Position: X=-305.533 Y=118.618 Z=488.734
[2022.12.12-00.18.14:605][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-00.18.14:605][696]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.12-00.18.14:605][696]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.12-00.18.14:606][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-00.18.14:606][696]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.12-00.18.14:609][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-00.18.14:611][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-00.18.14:620][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-00.18.14:620][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.12-00.18.14:622][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.12-00.18.14:629][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.12-00.18.14:682][698]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.12-00.18.27:400][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.12-00.18.33:365][377]LogSlate: Window 'Replace References?' being destroyed
[2022.12.12-00.18.33:373][377]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with Animations_Running_Foward; and then delete them.

Are you sure?
[2022.12.12-00.18.33:373][377]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-00.18.33:450][377]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.12-00.18.33:450][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-00.18.33:457][377]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.12-00.18.33:457][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-00.18.33:627][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.12-00.18.34:922][377]LogSlate: Window 'Save Content' being destroyed
[2022.12.12-00.18.34:932][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-00.18.35:043][377]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter
[2022.12.12-00.18.35:044][377]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/AnimBP_MainCharacter54330F0340663E08A82A7FA506D41D95.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/AnimBP_MainCharacter.uasset'
[2022.12.12-00.18.35:046][377]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/Running
[2022.12.12-00.18.35:047][377]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Running5392D4904D8EA0BFDCDD94A5F5A565D5.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/Running.uasset'
[2022.12.12-00.18.35:055][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.06 sec)
[2022.12.12-00.18.35:060][377]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-00.18.35:060][377]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter
[2022.12.12-00.18.35:060][377]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/MainCharacter/Animations/Running.Running
[2022.12.12-00.18.41:129][728]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter
[2022.12.12-00.18.41:130][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-00.18.41:167][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-00.18.41:179][728]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.12-00.18.43:061][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-00.18.43:131][728]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.12-00.18.45:483][728]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049938s
[2022.12.12-00.18.45:496][728]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001462s (0.058734s overbudget)
[2022.12.12-00.18.45:542][728]LogSlate: Took 0.000579 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.12-00.18.45:546][728]LogViewport: Scene viewport resized to 341x360, mode Windowed.
[2022.12.12-00.18.45:600][728]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.12-00.18.50:934][282]BlueprintLog: New page: Compile AnimBP_MainCharacter
[2022.12.12-00.18.50:942][282]LogBlueprint: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle to Idle Long  will never be taken, please connect something to  Can Enter Transition
[2022.12.12-00.18.50:942][282]LogBlueprint: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle Long to Idle  will never be taken, please connect something to  Can Enter Transition
[2022.12.12-00.18.51:006][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.12-00.18.51:062][282]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2022.12.12-00.18.52:086][370]LogSlate: Took 0.009687 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.12-00.18.58:292][  0]BlueprintLog: New page: Compile AnimBP_MainCharacter
[2022.12.12-00.18.58:301][  0]LogBlueprint: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle to Idle Long  will never be taken, please connect something to  Can Enter Transition
[2022.12.12-00.18.58:301][  0]LogBlueprint: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle Long to Idle  will never be taken, please connect something to  Can Enter Transition
[2022.12.12-00.18.58:365][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.12-00.18.59:029][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-00.18.59:126][ 53]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter
[2022.12.12-00.18.59:127][ 53]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/AnimBP_MainCharacterAD45FEEC40B1FF681F05C2A645C6E081.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/AnimBP_MainCharacter.uasset'
[2022.12.12-00.18.59:136][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.17 sec)
[2022.12.12-00.18.59:141][ 53]AssetCheck: New page: Asset Save: AnimBP_MainCharacter
[2022.12.12-00.18.59:141][ 53]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/MainCharacter/Animations/AnimBP_MainCharacter.AnimBP_MainCharacter
[2022.12.12-00.20.19:977][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.12-00.20.23:793][806]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.12-00.20.23:796][806]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.12-00.20.23:796][806]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.12-00.20.23:796][806]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 67 us)
[2022.12.12-00.20.23:798][806]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 8 ms)
[2022.12.12-00.20.23:799][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-00.20.23:799][806]PIE: New page: PIE session: TopDownMap (Dec 11, 2022, 6:20:23 PM)
[2022.12.12-00.20.23:799][806]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.12-00.20.23:806][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007475s)
[2022.12.12-00.20.23:806][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.007506s)
[2022.12.12-00.20.23:807][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-00.20.23:807][806]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.12-00.20.23:808][806]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.12-00.20.23:808][806]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.12-00.20.23:808][806]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.12-00.20.23:810][806]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.12-00.20.23:810][806]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 595 ms)
[2022.12.12-00.20.23:810][806]LogPlayLevel: PIE: World Init took: (0.003796s)
[2022.12.12-00.20.23:848][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.12-00.20.23:849][806]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.12-00.20.23:849][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-00.20.23:849][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-00.20.23:849][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-00.20.23:849][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-00.20.23:849][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-00.20.23:849][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-00.20.23:849][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-00.20.23:849][806]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-00.20.23:850][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-00.20.23:850][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-00.20.23:850][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-00.20.23:853][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-00.20.23:916][806]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.12-00.20.23:917][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-00.20.23:917][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-00.20.23:917][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-00.20.23:918][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.12-00.20.23:918][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.12-00.20.23:920][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.12-00.20.23:920][806]LogInit: FAudioDevice initialized.
[2022.12.12-00.20.23:920][806]LogAudio: Display: Audio Device (ID: 7) registered with world 'TopDownMap'.
[2022.12.12-00.20.23:921][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.12-00.20.23:924][806]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.12-00.20.23:930][806]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.11-21.20.23
[2022.12.12-00.20.23:932][806]LogWorld: Bringing up level for play took: 0.007855
[2022.12.12-00.20.23:934][806]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.12-00.20.23:937][806]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-144.144 Y=-175.903 Z=92.013
[2022.12.12-00.20.23:937][806]Cmd: ShowFlag.Tonemapper 0
[2022.12.12-00.20.23:937][806]ShowFlag.Tonemapper = "0"
[2022.12.12-00.20.23:937][806]Cmd: r.TonemapperGamma 0
[2022.12.12-00.20.23:937][806]r.TonemapperGamma = "0"
[2022.12.12-00.20.23:937][806]Cmd: r.TonemapperFilm 0
[2022.12.12-00.20.23:937][806]Command not recognized: r.TonemapperFilm 0
[2022.12.12-00.20.23:937][806]Cmd: r.Tonemapper.Sharpen 0
[2022.12.12-00.20.23:937][806]r.Tonemapper.Sharpen = "0"
[2022.12.12-00.20.23:937][806]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.12-00.20.23:937][806]r.Tonemapper.GrainQuantization = "0"
[2022.12.12-00.20.23:937][806]Cmd: r.Tonemapper.Quality 0
[2022.12.12-00.20.23:937][806]r.Tonemapper.Quality = "0"
[2022.12.12-00.20.23:938][806]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.12-00.20.23:938][806]ShowFlag.EyeAdaptation = "0"
[2022.12.12-00.20.23:938][806]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.12-00.20.23:938][806]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.12-00.20.23:938][806]Cmd: r.EyeAdaptationQuality 0
[2022.12.12-00.20.23:938][806]r.EyeAdaptationQuality = "0"
[2022.12.12-00.20.23:938][806]PIE: Server logged in
[2022.12.12-00.20.23:939][806]PIE: Play in editor total start time 0.146 seconds.
[2022.12.12-00.20.35:875][303]Cmd: SELECT NONE
[2022.12.12-00.20.38:233][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-00.20.38:233][392]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.12-00.20.38:234][392]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.12-00.20.38:234][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-00.20.38:234][392]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.12-00.20.38:238][392]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-00.20.38:243][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-00.20.38:279][392]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-00.20.38:279][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.12-00.20.38:280][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.12-00.20.38:284][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-00.20.38:287][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.12-00.20.38:339][393]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.12-00.28.39:825][ 36]LogShaderCompilers: Display: ================================================
[2022.12.12-00.28.39:825][ 36]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-00.28.39:825][ 36]LogShaderCompilers: Display: Total job queries 180, among them cache hits 20 (11.11%)
[2022.12.12-00.28.39:825][ 36]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 120 distinct outputs (75.00%)
[2022.12.12-00.28.39:825][ 36]LogShaderCompilers: Display: RAM used: 1.29 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2022.12.12-00.28.39:825][ 36]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-00.28.39:825][ 36]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-00.28.39:825][ 36]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.12-00.28.39:825][ 36]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-00.28.39:825][ 36]LogShaderCompilers: Display: ================================================
[2022.12.12-00.35.51:134][682]LogShaderCompilers: Display: ================================================
[2022.12.12-00.35.51:134][682]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-00.35.51:134][682]LogShaderCompilers: Display: Total job queries 186, among them cache hits 25 (13.44%)
[2022.12.12-00.35.51:134][682]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 121 distinct outputs (75.16%)
[2022.12.12-00.35.51:134][682]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2022.12.12-00.35.51:134][682]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-00.35.51:134][682]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-00.35.51:134][682]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.12-00.35.51:134][682]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-00.35.51:134][682]LogShaderCompilers: Display: ================================================
[2022.12.12-00.35.54:426][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.12-00.35.55:302][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.12-00.35.55:304][ 66]LogStall: Shutdown...
[2022.12.12-00.35.55:312][ 66]LogStall: Shutdown complete.
[2022.12.12-00.35.55:368][ 66]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.12-00.35.55:368][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-00.35.55:381][ 66]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.12-00.35.55:381][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-00.35.55:388][ 66]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.12-00.35.55:388][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-00.35.55:458][ 66]LogSlate: Window 'GameJamBigFestive22 - Unreal Editor' being destroyed
[2022.12.12-00.35.55:575][ 67]Cmd: QUIT_EDITOR
[2022.12.12-00.35.55:575][ 67]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.12-00.35.55:582][ 67]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.12-00.35.55:582][ 67]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.12-00.35.55:582][ 67]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.12-00.35.55:585][ 67]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.12-00.35.55:585][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-00.35.55:585][ 67]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.12-00.35.55:586][ 67]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.12-00.35.55:586][ 67]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.12-00.35.56:439][ 67]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.12-00.35.56:439][ 67]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.12-00.35.56:439][ 67]LogAudio: Display: Audio Device unregistered from world 'TopDownMap'.
[2022.12.12-00.35.56:439][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-00.35.56:442][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-00.35.56:452][ 67]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.12-00.35.56:456][ 67]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.12-00.35.56:456][ 67]LogExit: Preparing to exit.
[2022.12.12-00.35.56:510][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
